Date,OPEN,HIGH,LOW,LAST_PRICE
9/24/2015 14:00,25.49,25.61,24.95,25.02
9/24/2015 14:30,25.02,25.12,24.27,24.47
9/24/2015 15:00,24.47,24.91,24.35,24.431
9/24/2015 15:30,24.4306,24.72,24.35,24.48
9/24/2015 16:00,24.48,24.48,24.48,24.48
9/25/2015 9:30,23.47,24.05,23.45,23.77
9/25/2015 10:00,23.76,24.1,23.7,23.989
9/25/2015 10:30,23.99,24.07,23.62,23.66
9/25/2015 11:00,23.66,23.83,23.54,23.72
9/25/2015 11:30,23.72,24.01,23.7,23.87
9/25/2015 12:00,23.864,24.37,23.864,24.19
9/25/2015 12:30,24.19,24.22,23.94,23.99
9/25/2015 13:00,23.98,24.01,23.725,23.96
9/25/2015 13:30,23.959,24.13,23.86,24.01
9/25/2015 14:00,24.01,24.51,23.92,24.4799
9/25/2015 14:30,24.47,25.24,24.33,24.85
9/25/2015 15:00,24.8594,25.679,24.8392,25.215
9/25/2015 15:30,25.22,25.29,24.854,25.09
9/25/2015 16:00,25.09,25.09,25.09,25.09
9/28/2015 9:30,25.97,26.35,25.73,26.34
9/28/2015 10:00,26.34,26.72,26.2,26.41
9/28/2015 10:30,26.41,26.73,26.39,26.4
9/28/2015 11:00,26.39,26.87,26.16,26.78
9/28/2015 11:30,26.77,26.8925,26.62,26.82
9/28/2015 12:00,26.82,27.13,26.77,26.97
9/28/2015 12:30,26.97,27.12,26.875,27.04
9/28/2015 13:00,27.04,27.055,26.76,26.97
9/28/2015 13:30,26.98,27.15,26.72,27.1
9/28/2015 14:00,27.1,27.54,27.07,27.145
9/28/2015 14:30,27.15,27.35,26.87,27.25
9/28/2015 15:00,27.25,27.4,26.98,27.15
9/28/2015 15:30,27.15,27.19,26.5,26.84
9/28/2015 16:00,26.84,26.84,26.84,26.84
9/29/2015 9:30,26.53,27.36,26.38,26.54
9/29/2015 10:00,26.54,26.83,26.065,26.07
9/29/2015 10:30,26.07,26.57,25.87,26.3
9/29/2015 11:00,26.3,26.8365,26.18,26.651
9/29/2015 11:30,26.66,26.97,26.51,26.87
9/29/2015 12:00,26.86,27.23,26.75,27
9/29/2015 12:30,27,27.4,26.95,27.35
9/29/2015 13:00,27.35,27.4,26.705,26.78
9/29/2015 13:30,26.78,27.03,26.6,26.84
9/29/2015 14:00,26.84,27.14,26.59,26.69
9/29/2015 14:30,26.695,27.21,26.605,27.21
9/29/2015 15:00,27.21,27.54,27.12,27.47
9/29/2015 15:30,27.465,27.48,26.71,26.89
9/29/2015 16:00,26.89,26.89,26.89,26.89
9/30/2015 9:30,25.71,26.08,25.48,26
9/30/2015 10:00,26,26.07,25.64,25.81
9/30/2015 10:30,25.81,25.99,25.695,25.89
9/30/2015 11:00,25.9,26.05,25.83,25.94
9/30/2015 11:30,25.93,26.2049,25.84,26.02
9/30/2015 12:00,26.02,26.39,25.976,26.12
9/30/2015 12:30,26.12,26.41,26.07,26.18
9/30/2015 13:00,26.18,26.22,25.97,26
9/30/2015 13:30,26,26.18,25.96,26.09
9/30/2015 14:00,26.1,26.31,26.08,26.105
9/30/2015 14:30,26.11,26.35,25.96,25.99
9/30/2015 15:00,25.99,26.22,25.86,25.88
9/30/2015 15:30,25.88,25.91,25.44,25.63
9/30/2015 16:00,25.63,25.63,25.6,25.6
10/1/2015 9:30,25.68,26.19,25.57,26.17
10/1/2015 10:00,26.17,26.32,25.85,25.95
10/1/2015 10:30,25.94,26.25,25.89,26.24
10/1/2015 11:00,26.24,26.29,25.98,26.07
10/1/2015 11:30,26.07,26.424,25.95,26.25
10/1/2015 12:00,26.26,26.5,26.09,26.12
10/1/2015 12:30,26.13,26.19,25.91,25.99
10/1/2015 13:00,25.98,26.17,25.92,25.955
10/1/2015 13:30,25.96,26.0311,25.75,25.77
10/1/2015 14:00,25.76,25.87,25.56,25.712
10/1/2015 14:30,25.715,25.87,25.57,25.64
10/1/2015 15:00,25.64,25.74,25.48,25.66
10/1/2015 15:30,25.67,25.85,25.32,25.34
10/1/2015 16:00,25.34,25.34,25.34,25.34
10/2/2015 9:30,26.28,26.53,26.03,26.11
10/2/2015 10:00,26.11,26.35,25.87,26.16
10/2/2015 10:30,26.17,26.21,25.52,25.54
10/2/2015 11:00,25.5399,25.71,25.36,25.5799
10/2/2015 11:30,25.58,25.71,25.43,25.56
10/2/2015 12:00,25.56,25.66,25.28,25.36
10/2/2015 12:30,25.35,25.35,24.99,25.04
10/2/2015 13:00,25.03,25.12,24.74,24.9799
10/2/2015 13:30,24.97,25.17,24.905,25.12
10/2/2015 14:00,25.115,25.16,24.66,24.71
10/2/2015 14:30,24.7,24.78,24.54,24.749
10/2/2015 15:00,24.75,24.78,24.3,24.3
10/2/2015 15:30,24.3,24.34,24,24.03
10/2/2015 16:00,24.03,24.03,24.03,24.03
10/5/2015 9:30,23.53,23.6,23.25,23.33
10/5/2015 10:00,23.34,23.495,23.23,23.3
10/5/2015 10:30,23.3,23.55,23.28,23.48
10/5/2015 11:00,23.47,23.5,23.26,23.3711
10/5/2015 11:30,23.37,23.39,23.16,23.18
10/5/2015 12:00,23.175,23.19,22.9,22.97
10/5/2015 12:30,22.96,23.1,22.86,23.07
10/5/2015 13:00,23.06,23.125,22.86,22.91
10/5/2015 13:30,22.91,23.08,22.905,22.9899
10/5/2015 14:00,22.98,23.05,22.88,22.92
10/5/2015 14:30,22.92,22.92,22.69,22.8599
10/5/2015 15:00,22.85,22.89,22.66,22.682
10/5/2015 15:30,22.682,22.73,22.5,22.65
10/5/2015 16:00,22.65,22.65,22.65,22.65
10/6/2015 9:30,22.58,22.7,22.25,22.27
10/6/2015 10:00,22.27,22.88,22.26,22.85
10/6/2015 10:30,22.85,22.89,22.55,22.75
10/6/2015 11:00,22.75,22.765,22.54,22.58
10/6/2015 11:30,22.59,23.15,22.56,23.09
10/6/2015 12:00,23.09,23.11,22.875,23.02
10/6/2015 12:30,23.02,23.27,23,23.05
10/6/2015 13:00,23.04,23.09,22.73,22.83
10/6/2015 13:30,22.835,23.23,22.82,23.1599
10/6/2015 14:00,23.15,23.19,22.88,22.93
10/6/2015 14:30,22.92,23.0601,22.85,23.03
10/6/2015 15:00,23.0299,23.09,22.87,22.88
10/6/2015 15:30,22.88,22.96,22.75,22.89
10/6/2015 16:00,22.89,22.9,22.89,22.9
10/7/2015 9:30,22.6,22.75,22.39,22.44
10/7/2015 10:00,22.44,22.5,22.28,22.3711
10/7/2015 10:30,22.38,22.91,22.36,22.665
10/7/2015 11:00,22.67,23.13,22.65,23.09
10/7/2015 11:30,23.0842,23.14,22.76,22.81
10/7/2015 12:00,22.8,23.06,22.73,23
10/7/2015 12:30,23,23.035,22.79,22.98
10/7/2015 13:00,22.98,23,22.74,22.81
10/7/2015 13:30,22.8,22.8,22.4,22.42
10/7/2015 14:00,22.4199,22.57,22.31,22.5
10/7/2015 14:30,22.49,22.65,22.4,22.58
10/7/2015 15:00,22.58,22.62,22.32,22.43
10/7/2015 15:30,22.42,22.45,22.3,22.34
10/7/2015 16:00,22.34,22.34,22.34,22.34
10/8/2015 9:30,22.29,22.45,22.2,22.29
10/8/2015 10:00,22.29,22.53,22.2,22.53
10/8/2015 10:30,22.535,22.55,22.28,22.28
10/8/2015 11:00,22.29,22.49,22.23,22.24
10/8/2015 11:30,22.25,22.268,22.16,22.18
10/8/2015 12:00,22.18,22.33,22.08,22.31
10/8/2015 12:30,22.31,22.52,22.22,22.43
10/8/2015 13:00,22.43,22.47,22.28,22.315
10/8/2015 13:30,22.32,22.3311,22.18,22.21
10/8/2015 14:00,22.205,22.355,21.94,22.01
10/8/2015 14:30,22.02,22.04,21.52,21.565
10/8/2015 15:00,21.57,21.58,21,21.22
10/8/2015 15:30,21.22,21.46,21.18,21.28
10/8/2015 16:00,21.2992,21.2992,21.28,21.28
10/9/2015 9:30,21.2,21.315,20.97,21.07
10/9/2015 10:00,21.07,21.4,21.06,21.32
10/9/2015 10:30,21.32,21.34,21.1,21.1
10/9/2015 11:00,21.11,21.3,21.07,21.21
10/9/2015 11:30,21.2,21.48,21.19,21.44
10/9/2015 12:00,21.44,21.74,21.37,21.6
10/9/2015 12:30,21.595,21.86,21.59,21.72
10/9/2015 13:00,21.7279,21.92,21.64,21.75
10/9/2015 13:30,21.7499,21.88,21.65,21.73
10/9/2015 14:00,21.73,21.88,21.65,21.7
10/9/2015 14:30,21.7,21.78,21.35,21.35
10/9/2015 15:00,21.3401,21.5,21.24,21.25
10/9/2015 15:30,21.25,21.38,21.16,21.28
10/9/2015 16:00,21.291,21.291,21.27,21.27
10/12/2015 9:30,21.21,21.42,21.07,21.1211
10/12/2015 10:00,21.13,21.1801,20.93,21.04
10/12/2015 10:30,21.04,21.06,20.83,20.8809
10/12/2015 11:00,20.88,20.89,20.56,20.56
10/12/2015 11:30,20.56,20.58,20.4,20.47
10/12/2015 12:00,20.47,20.47,20.23,20.3301
10/12/2015 12:30,20.331,20.5001,20.31,20.49
10/12/2015 13:00,20.4899,20.63,20.4,20.48
10/12/2015 13:30,20.48,20.485,20.24,20.34
10/12/2015 14:00,20.34,20.35,20.12,20.26
10/12/2015 14:30,20.26,20.29,20.03,20.09
10/12/2015 15:00,20.1,20.1,19.77,19.865
10/12/2015 15:30,19.86,20.06,19.77,19.98
10/12/2015 16:00,19.99,20,19.99,20
10/13/2015 9:30,20.41,20.55,20.07,20.19
10/13/2015 10:00,20.185,20.26,19.99,20.09
10/13/2015 10:30,20.08,20.19,19.83,19.84
10/13/2015 11:00,19.84,19.97,19.69,19.96
10/13/2015 11:30,19.96,20.13,19.9,20.085
10/13/2015 12:00,20.09,20.25,20.01,20.16
10/13/2015 12:30,20.1599,20.55,20.06,20.54
10/13/2015 13:00,20.55,20.66,20.37,20.449
10/13/2015 13:30,20.445,20.75,20.435,20.72
10/13/2015 14:00,20.73,20.8,20.54,20.77
10/13/2015 14:30,20.77,20.8501,20.53,20.54
10/13/2015 15:00,20.55,21.01,20.5397,20.91
10/13/2015 15:30,20.91,21.12,20.8,20.9999
10/13/2015 16:00,20.9999,21,20.9999,21
10/14/2015 9:30,21.24,21.37,20.81,20.89
10/14/2015 10:00,20.89,21.42,20.83,21.32
10/14/2015 10:30,21.33,21.77,21.27,21.67
10/14/2015 11:00,21.67,21.95,21.54,21.78
10/14/2015 11:30,21.78,21.88,21.55,21.64
10/14/2015 12:00,21.64,21.88,21.63,21.695
10/14/2015 12:30,21.68,21.7,21.126,21.36
10/14/2015 13:00,21.36,21.63,21.29,21.56
10/14/2015 13:30,21.565,21.65,21.41,21.43
10/14/2015 14:00,21.43,21.88,21.27,21.88
10/14/2015 14:30,21.88,21.99,21.76,21.89
10/14/2015 15:00,21.88,21.95,21.53,21.7228
10/14/2015 15:30,21.7201,21.7201,21.37,21.41
10/14/2015 16:00,21.41,21.43,21.41,21.43
10/15/2015 9:30,21.01,21.18,20.78,20.89
10/15/2015 10:00,20.89,20.97,20.73,20.865
10/15/2015 10:30,20.87,20.97,20.62,20.73
10/15/2015 11:00,20.725,20.84,20.59,20.72
10/15/2015 11:30,20.72,21.19,20.69,21.09
10/15/2015 12:00,21.09,21.13,20.66,20.67
10/15/2015 12:30,20.66,20.72,20.545,20.56
10/15/2015 13:00,20.56,20.57,20.295,20.35
10/15/2015 13:30,20.35,20.53,20.26,20.29
10/15/2015 14:00,20.3,20.31,20.06,20.2
10/15/2015 14:30,20.205,20.21,19.86,20.02
10/15/2015 15:00,20.0279,20.05,19.79,19.88
10/15/2015 15:30,19.88,20.17,19.84,19.915
10/15/2015 16:00,19.915,19.915,19.915,19.915
10/16/2015 9:30,19.56,19.97,19.54,19.93
10/16/2015 10:00,19.94,20.18,19.75,20.04
10/16/2015 10:30,20.04,20.1,19.87,19.94
10/16/2015 11:00,19.94,20.01,19.81,19.99
10/16/2015 11:30,19.98,20.01,19.69,19.6907
10/16/2015 12:00,19.69,20.0101,19.69,19.975
10/16/2015 12:30,19.98,20.13,19.93,20.02
10/16/2015 13:00,20.01,20.14,19.985,20.1399
10/16/2015 13:30,20.14,20.39,20.03,20.37
10/16/2015 14:00,20.365,20.45,20.03,20.05
10/16/2015 14:30,20.06,20.12,19.83,19.9999
10/16/2015 15:00,20,20.0001,19.785,19.88
10/16/2015 15:30,19.888,19.888,19.65,19.69
10/16/2015 16:00,19.69,19.69,19.69,19.69
10/19/2015 9:30,19.75,19.82,19.25,19.25
10/19/2015 10:00,19.2511,19.455,19.15,19.29
10/19/2015 10:30,19.29,19.46,19.12,19.14
10/19/2015 11:00,19.14,19.26,18.85,18.949
10/19/2015 11:30,18.94,18.94,18.62,18.68
10/19/2015 12:00,18.67,18.84,18.61,18.76
10/19/2015 12:30,18.76,18.82,18.58,18.65
10/19/2015 13:00,18.64,18.939,18.6,18.89
10/19/2015 13:30,18.896,19,18.72,18.721
10/19/2015 14:00,18.73,18.82,18.67,18.7599
10/19/2015 14:30,18.76,18.76,18.45,18.455
10/19/2015 15:00,18.45,18.51,18.33,18.41
10/19/2015 15:30,18.415,18.55,18.27,18.32
10/19/2015 16:00,18.32,18.32,18.32,18.32
10/20/2015 9:30,18.5,18.67,18.37,18.395
10/20/2015 10:00,18.39,18.51,18.25,18.43
10/20/2015 10:30,18.42,18.5,18.22,18.46
10/20/2015 11:00,18.46,18.85,18.45,18.6
10/20/2015 11:30,18.595,18.92,18.59,18.92
10/20/2015 12:00,18.92,19.08,18.87,18.99
10/20/2015 12:30,18.98,19.26,18.98,19.09
10/20/2015 13:00,19.09,19.16,18.91,19.13
10/20/2015 13:30,19.13,19.29,19.06,19.12
10/20/2015 14:00,19.12,19.2,18.97,18.97
10/20/2015 14:30,18.97,19.079,18.81,18.81
10/20/2015 15:00,18.81,18.89,18.68,18.71
10/20/2015 15:30,18.7,19,18.69,18.97
10/20/2015 16:00,18.97,18.97,18.95,18.95
10/21/2015 9:30,18.76,18.78,18.53,18.73
10/21/2015 10:00,18.74,19.2301,18.7399,19.16
10/21/2015 10:30,19.17,19.35,18.88,18.91
10/21/2015 11:00,18.915,19.2,18.88,18.93
10/21/2015 11:30,18.93,18.94,18.68,18.84
10/21/2015 12:00,18.84,19.03,18.72,18.75
10/21/2015 12:30,18.75,19,18.6899,19
10/21/2015 13:00,19,19.48,18.95,19.48
10/21/2015 13:30,19.47,19.58,19.27,19.47
10/21/2015 14:00,19.47,19.58,19.38,19.4
10/21/2015 14:30,19.39,19.409,19.04,19.34
10/21/2015 15:00,19.3399,19.6528,19.16,19.617
10/21/2015 15:30,19.615,20.39,19.615,20.27
10/21/2015 16:00,20.27,20.29,20.27,20.29
10/22/2015 9:30,19.75,19.76,19.4,19.4299
10/22/2015 10:00,19.42,19.485,19.13,19.34
10/22/2015 10:30,19.33,19.38,18.96,18.98
10/22/2015 11:00,18.97,19.21,18.96,19.1401
10/22/2015 11:30,19.15,19.27,18.85,18.88
10/22/2015 12:00,18.88,18.98,18.75,18.8
10/22/2015 12:30,18.8,18.89,18.64,18.78
10/22/2015 13:00,18.7701,18.88,18.59,18.78
10/22/2015 13:30,18.78,18.9,18.721,18.9
10/22/2015 14:00,18.89,19.11,18.73,18.79
10/22/2015 14:30,18.78,18.89,18.51,18.56
10/22/2015 15:00,18.56,18.75,18.45,18.46
10/22/2015 15:30,18.46,18.58,18.41,18.44
10/22/2015 16:00,18.44,18.44,18.44,18.44
10/23/2015 9:30,18,18.18,17.99,18.05
10/23/2015 10:00,18.04,18.58,17.96,18.44
10/23/2015 10:30,18.44,18.64,18.26,18.55
10/23/2015 11:00,18.5487,18.75,18.39,18.63
10/23/2015 11:30,18.64,18.82,18.63,18.8
10/23/2015 12:00,18.81,18.965,18.715,18.72
10/23/2015 12:30,18.7263,18.94,18.68,18.85
10/23/2015 13:00,18.85,19.0056,18.56,18.58
10/23/2015 13:30,18.58,18.59,18.37,18.44
10/23/2015 14:00,18.44,18.59,18.39,18.46
10/23/2015 14:30,18.46,18.53,18.33,18.53
10/23/2015 15:00,18.53,18.905,18.48,18.9
10/23/2015 15:30,18.91,18.91,18.61,18.63
10/23/2015 16:00,18.63,18.63,18.63,18.63
10/26/2015 9:30,18.91,19.05,18.73,19.03
10/26/2015 10:00,19.025,19.116,18.945,19.03
10/26/2015 10:30,19.02,19.09,18.91,18.99
10/26/2015 11:00,18.9899,19.19,18.945,19.1699
10/26/2015 11:30,19.16,19.19,19.06,19.175
10/26/2015 12:00,19.17,19.27,19,19.008
10/26/2015 12:30,19,19.04,18.74,18.8
10/26/2015 13:00,18.8,18.87,18.75,18.76
10/26/2015 13:30,18.76,18.94,18.66,18.93
10/26/2015 14:00,18.93,19.04,18.81,19.03
10/26/2015 14:30,19.028,19.09,18.96,19.05
10/26/2015 15:00,19.06,19.1301,18.9801,19.02
10/26/2015 15:30,19.02,19.3,19,19.27
10/26/2015 16:00,19.27,19.27,19.27,19.27
10/27/2015 9:30,19.52,19.53,19.16,19.18
10/27/2015 10:00,19.17,19.48,19.165,19.4
10/27/2015 10:30,19.4,19.5,19.13,19.16
10/27/2015 11:00,19.16,19.2,18.94,19.1
10/27/2015 11:30,19.1,19.28,19,19.235
10/27/2015 12:00,19.23,19.41,19.19,19.29
10/27/2015 12:30,19.285,19.38,19.12,19.27
10/27/2015 13:00,19.28,19.425,19.23,19.33
10/27/2015 13:30,19.33,19.36,19.22,19.3
10/27/2015 14:00,19.3,19.3,19.14,19.192
10/27/2015 14:30,19.19,19.345,19.18,19.28
10/27/2015 15:00,19.28,19.29,19,19.002
10/27/2015 15:30,19,19.08,18.8,18.87
10/27/2015 16:00,18.87,18.88,18.87,18.88
10/28/2015 9:30,18.8,18.92,18.61,18.7
10/28/2015 10:00,18.705,18.8,18.63,18.8
10/28/2015 10:30,18.8,18.8,18.57,18.6
10/28/2015 11:00,18.6,18.69,18.55,18.665
10/28/2015 11:30,18.66,18.71,18.5,18.56
10/28/2015 12:00,18.56,18.63,18.54,18.595
10/28/2015 12:30,18.6,18.72,18.55,18.61
10/28/2015 13:00,18.61,18.71,18.6,18.7
10/28/2015 13:30,18.7,18.719,18.42,18.47
10/28/2015 14:00,18.46,19.42,18.46,19.03
10/28/2015 14:30,19.03,19.37,18.87,18.93
10/28/2015 15:00,18.9286,18.99,18.63,18.642
10/28/2015 15:30,18.64,18.68,18.27,18.34
10/28/2015 16:00,18.34,18.34,18.34,18.34
10/29/2015 9:30,18.61,18.6701,18.43,18.665
10/29/2015 10:00,18.67,18.79,18.5,18.79
10/29/2015 10:30,18.79,18.93,18.6768,18.86
10/29/2015 11:00,18.85,18.93,18.74,18.82
10/29/2015 11:30,18.81,18.8118,18.62,18.662
10/29/2015 12:00,18.67,18.82,18.52,18.52
10/29/2015 12:30,18.52,18.77,18.5,18.675
10/29/2015 13:00,18.67,18.69,18.52,18.64
10/29/2015 13:30,18.64,18.875,18.59,18.87
10/29/2015 14:00,18.87,18.88,18.53,18.5901
10/29/2015 14:30,18.59,18.685,18.59,18.64
10/29/2015 15:00,18.65,18.75,18.55,18.58
10/29/2015 15:30,18.58,18.64,18.38,18.58
10/29/2015 16:00,18.58,18.58,18.58,18.58
10/30/2015 9:30,18.62,18.84,18.53,18.7982
10/30/2015 10:00,18.7989,18.89,18.71,18.78
10/30/2015 10:30,18.78,18.815,18.62,18.7127
10/30/2015 11:00,18.715,18.81,18.66,18.695
10/30/2015 11:30,18.695,18.75,18.58,18.642
10/30/2015 12:00,18.64,18.76,18.59,18.69
10/30/2015 12:30,18.69,18.695,18.42,18.49
10/30/2015 13:00,18.48,18.52,18.4,18.432
10/30/2015 13:30,18.43,18.48,18.35,18.4
10/30/2015 14:00,18.375,18.6,18.375,18.57
10/30/2015 14:30,18.57,18.76,18.51,18.75
10/30/2015 15:00,18.74,18.88,18.65,18.875
10/30/2015 15:30,18.87,18.875,18.67,18.86
10/30/2015 16:00,18.86,18.86,18.83,18.83
11/2/2015 9:30,18.8,18.88,18.7,18.74
11/2/2015 10:00,18.7308,18.79,18.59,18.64
11/2/2015 10:30,18.64,18.6703,18.54,18.61
11/2/2015 11:00,18.615,18.665,18.5,18.53
11/2/2015 11:30,18.5218,18.56,18.45,18.48
11/2/2015 12:00,18.48,18.5,18.37,18.375
11/2/2015 12:30,18.37,18.4,18.22,18.24
11/2/2015 13:00,18.235,18.28,18.18,18.19
11/2/2015 13:30,18.195,18.22,18.1,18.1
11/2/2015 14:00,18.105,18.12,18.01,18.02
11/2/2015 14:30,18.01,18.02,17.79,17.7999
11/2/2015 15:00,17.795,17.97,17.74,17.755
11/2/2015 15:30,17.75,17.93,17.721,17.87
11/2/2015 16:00,17.8608,17.8608,17.8608,17.8608
11/3/2015 9:30,18.08,18.2,17.98,18.14
11/3/2015 10:00,18.14,18.15,17.96,18.07
11/3/2015 10:30,18.07,18.12,17.9749,18.09
11/3/2015 11:00,18.0899,18.14,18.02,18.1
11/3/2015 11:30,18.11,18.14,17.98,18.025
11/3/2015 12:00,18.0266,18.26,18.01,18.23
11/3/2015 12:30,18.23,18.25,18.05,18.075
11/3/2015 13:00,18.0751,18.08,17.975,17.985
11/3/2015 13:30,17.985,18.01,17.85,17.94
11/3/2015 14:00,17.94,17.95,17.78,17.87
11/3/2015 14:30,17.8701,18.03,17.83,17.995
11/3/2015 15:00,17.9943,18.1201,17.9943,18.1
11/3/2015 15:30,18.1,18.37,18.08,18.26
11/3/2015 16:00,18.26,18.26,18.26,18.26
11/4/2015 9:30,18.12,18.55,18.05,18.385
11/4/2015 10:00,18.4,18.53,18.2,18.21
11/4/2015 10:30,18.21,18.4101,18.15,18.37
11/4/2015 11:00,18.37,18.6,18.37,18.56
11/4/2015 11:30,18.565,18.71,18.52,18.665
11/4/2015 12:00,18.67,18.7,18.45,18.55
11/4/2015 12:30,18.56,18.69,18.505,18.61
11/4/2015 13:00,18.62,18.94,18.6,18.8
11/4/2015 13:30,18.805,18.86,18.64,18.68
11/4/2015 14:00,18.68,18.71,18.48,18.52
11/4/2015 14:30,18.53,18.53,18.34,18.45
11/4/2015 15:00,18.4437,18.74,18.42,18.73
11/4/2015 15:30,18.725,19.025,18.705,18.82
11/4/2015 16:00,18.82,18.82,18.82,18.82
11/5/2015 9:30,18.83,18.95,18.49,18.51
11/5/2015 10:00,18.5175,19.05,18.48,19.03
11/5/2015 10:30,19.04,19.17,18.95,19.005
11/5/2015 11:00,19,19.14,18.94,18.96
11/5/2015 11:30,18.97,19.08,18.735,18.75
11/5/2015 12:00,18.75,18.96,18.69,18.77
11/5/2015 12:30,18.77,18.9,18.71,18.74
11/5/2015 13:00,18.7308,18.93,18.7,18.92
11/5/2015 13:30,18.92,18.95,18.8,18.82
11/5/2015 14:00,18.82,18.91,18.75,18.86
11/5/2015 14:30,18.87,18.92,18.63,18.64
11/5/2015 15:00,18.63,18.71,18.47,18.47
11/5/2015 15:30,18.47,18.55,18.37,18.43
11/5/2015 16:00,18.43,18.44,18.43,18.44
11/6/2015 9:30,18.45,18.7,18.23,18.65
11/6/2015 10:00,18.65,18.9,18.58,18.59
11/6/2015 10:30,18.59,18.62,18.33,18.45
11/6/2015 11:00,18.45,18.6899,18.4,18.61
11/6/2015 11:30,18.61,18.61,18.37,18.52
11/6/2015 12:00,18.52,18.65,18.41,18.6
11/6/2015 12:30,18.61,18.67,18.5,18.555
11/6/2015 13:00,18.56,18.58,18.36,18.4
11/6/2015 13:30,18.39,18.49,18.27,18.295
11/6/2015 14:00,18.29,18.35,18.22,18.28
11/6/2015 14:30,18.29,18.41,18.19,18.22
11/6/2015 15:00,18.22,18.26,18.13,18.135
11/6/2015 15:30,18.14,18.15,18.04,18.04
11/6/2015 16:00,18.04,18.04,18.04,18.04
11/9/2015 9:30,18.15,18.32,18.07,18.3
11/9/2015 10:00,18.3,18.52,18.25,18.468
11/9/2015 10:30,18.47,18.53,18.38,18.44
11/9/2015 11:00,18.45,18.83,18.4392,18.82
11/9/2015 11:30,18.82,18.96,18.71,18.95
11/9/2015 12:00,18.945,19.12,18.87,18.8982
11/9/2015 12:30,18.9,18.98,18.73,18.78
11/9/2015 13:00,18.78,19.05,18.735,18.908
11/9/2015 13:30,18.9,19.041,18.86,18.9499
11/9/2015 14:00,18.94,19.04,18.864,18.95
11/9/2015 14:30,18.95,19.2,18.91,19.17
11/9/2015 15:00,19.17,19.33,19.1326,19.1499
11/9/2015 15:30,19.145,19.145,18.755,19.01
11/9/2015 16:00,19.01,19.03,19.01,19.03
11/10/2015 9:30,19.25,19.27,18.95,19
11/10/2015 10:00,19,19.33,18.96,19.27
11/10/2015 10:30,19.2635,19.28,18.91,18.935
11/10/2015 11:00,18.932,19.04,18.85,18.995
11/10/2015 11:30,18.99,19,18.78,18.82
11/10/2015 12:00,18.82,18.85,18.72,18.77
11/10/2015 12:30,18.7718,18.9,18.75,18.785
11/10/2015 13:00,18.79,18.89,18.77,18.78
11/10/2015 13:30,18.78,18.84,18.59,18.68
11/10/2015 14:00,18.68,18.76,18.64,18.715
11/10/2015 14:30,18.71,18.71,18.49,18.6
11/10/2015 15:00,18.6,18.6,18.45,18.51
11/10/2015 15:30,18.52,18.55,18.36,18.47
11/10/2015 16:00,18.47,18.49,18.47,18.49
11/11/2015 9:30,18.32,18.51,18.32,18.46
11/11/2015 10:00,18.46,18.65,18.44,18.58
11/11/2015 10:30,18.58,18.78,18.545,18.66
11/11/2015 11:00,18.66,18.745,18.55,18.56
11/11/2015 11:30,18.565,18.57,18.43,18.44
11/11/2015 12:00,18.44,18.5,18.34,18.38
11/11/2015 12:30,18.38,18.42,18.29,18.4
11/11/2015 13:00,18.4,18.655,18.395,18.638
11/11/2015 13:30,18.63,18.71,18.53,18.64
11/11/2015 14:00,18.64,18.685,18.4,18.4
11/11/2015 14:30,18.402,18.7,18.38,18.7
11/11/2015 15:00,18.7,18.75,18.65,18.66
11/11/2015 15:30,18.66,18.9,18.63,18.9
11/11/2015 16:00,18.9,18.9,18.9,18.9
11/12/2015 9:30,19.4,19.423,19.21,19.23
11/12/2015 10:00,19.23,19.4,19.23,19.395
11/12/2015 10:30,19.4,19.48,19.25,19.27
11/12/2015 11:00,19.27,19.48,19.16,19.465
11/12/2015 11:30,19.47,19.61,19.29,19.395
11/12/2015 12:00,19.39,19.72,19.3625,19.6116
11/12/2015 12:30,19.62,19.69,19.49,19.56
11/12/2015 13:00,19.56,19.65,19.5,19.56
11/12/2015 13:30,19.56,19.72,19.525,19.68
11/12/2015 14:00,19.68,20.075,19.65,19.88
11/12/2015 14:30,19.88,20.36,19.86,20.28
11/12/2015 15:00,20.28,20.38,20.13,20.255
11/12/2015 15:30,20.2507,20.61,20.225,20.56
11/12/2015 16:00,20.56,20.56,20.56,20.56
11/13/2015 9:30,20.67,20.93,20.5,20.9
11/13/2015 10:00,20.8901,21.58,20.78,21.52
11/13/2015 10:30,21.52,21.7,21.1,21.11
11/13/2015 11:00,21.1111,21.62,21.1111,21.28
11/13/2015 11:30,21.2733,21.35,21.05,21.05
11/13/2015 12:00,21.0501,21.095,20.69,20.96
11/13/2015 12:30,20.95,21.24,20.91,21.0918
11/13/2015 13:00,21.091,21.46,21.0499,21.4
11/13/2015 13:30,21.4,21.58,21.22,21.42
11/13/2015 14:00,21.43,21.62,21.34,21.61
11/13/2015 14:30,21.6,21.97,21.51,21.875
11/13/2015 15:00,21.87,22.06,21.7,22.04
11/13/2015 15:30,22.0498,22.07,21.84,21.96
11/13/2015 16:00,21.96,21.96,21.96,21.96
11/16/2015 9:30,21.89,22.06,21.08,21.559
11/16/2015 10:00,21.5501,21.64,21.09,21.242
11/16/2015 10:30,21.24,21.4,21.03,21.31
11/16/2015 11:00,21.32,21.56,21.18,21.548
11/16/2015 11:30,21.54,21.55,21.08,21.18
11/16/2015 12:00,21.18,21.22,20.945,20.97
